2019-06-26 21:30:25.400 [main] INFO  a00820997.bookstore.Books2 - ------------------------------- NEW RUN -------------------------------
2019-06-27 22:06:52.284 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('7975', 'Cleo', 'Lara', 'P.O. Box 437, 6003 Morbi Road', 'Moignelee', 'C9J 7H8', '531-438-8755', 'tempus.risus.Donec@mattisIntegereu.ca', '2009-04-21')
2019-06-27 22:06:52.285 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL vel@tellusAenean.co.uk IS GOOD
2019-06-27 22:06:52.347 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('4743', 'Kerry', 'Kramer', '998-3940 Eu Ave', 'Navidad', '41309', '171-315-7696', 'vel@tellusAenean.co.uk', '2016-05-02')
2019-06-27 22:06:52.348 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL elementum.dui@sit.edu IS GOOD
2019-06-27 22:06:52.406 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('5749', 'Maggie', 'Atkinson', '225-7250 Velit. Rd.', 'Saint-Nicolas', 'S5Y 4G8', '126-128-2976', 'elementum.dui@sit.edu', '2017-03-14')
2019-06-27 22:06:52.407 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL dui.Cum@non.net IS GOOD
2019-06-27 22:06:52.464 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('4124', 'Rhea', 'Romero', '2920 Eu St.', 'Muzaffarnagar', '391517', '758-875-2972', 'dui.Cum@non.net', '2005-02-10')
2019-06-27 22:06:52.464 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL mauris.aliquam.eu@maurisrhoncus.org IS GOOD
2019-06-27 22:06:52.521 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('8376', 'Blair', 'Lawson', 'P.O. Box 778, 5019 Massa St.', 'Whitehorse', '70330', '939-768-1465', 'mauris.aliquam.eu@maurisrhoncus.org', '2003-09-05')
2019-06-27 22:06:52.522 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL eu.augue.porttitor@arcu.org IS GOOD
2019-06-27 22:06:52.584 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('9541', 'Rowan', 'Burgess', '980 Velit Avenue', 'Gaspé', '432320', '840-831-7014', 'eu.augue.porttitor@arcu.org', '2018-08-26')
2019-06-27 22:06:52.585 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL tincidunt.tempus@lacus.org IS GOOD
2019-06-27 22:06:52.640 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('1854', 'Iola', 'Arnold', '4802 Eros Street', 'Tulita', '11225', '816-1089390', 'tincidunt.tempus@lacus.org', '2011-01-03')
2019-06-27 22:06:52.641 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL ornare.sagittis.felis@turpisnec.net IS GOOD
2019-06-27 22:06:52.696 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('5287', 'Nyssa', 'Brady', 'P.O. Box 450, 2175 Dapibus Road', 'Fogo', '85688', '538-261-0012', 'ornare.sagittis.felis@turpisnec.net', '2014-12-06')
2019-06-27 22:06:52.698 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL taciti@sedsapien.org IS GOOD
2019-06-27 22:06:52.760 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('3689', 'Lunea', 'Andrews', '627-9061 Nullam Ave', 'Haddington', '68271', '787-576-9472', 'taciti@sedsapien.org', '2018-04-14')
2019-06-27 22:06:52.761 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL aptent@nonummy.com IS GOOD
2019-06-27 22:06:52.818 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('6723', 'Duncan', 'Hall', 'Ap #946-7913 Sem Rd.', 'Ophoven', '36453', '958-178-6417', 'aptent@nonummy.com', '2005-02-01')
2019-06-27 22:06:52.819 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL malesuada@ac.edu IS GOOD
2019-06-27 22:06:52.882 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('7386', 'Wallace', 'Estrada', '928-3822 Magna Rd.', 'Wiener Neustadt', '18871', '279-913-9300', 'malesuada@ac.edu', '2017-08-08')
2019-06-27 22:06:52.883 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL luctus.et.ultrices@amet.com IS GOOD
2019-06-27 22:06:52.945 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('7456', 'Fulton', 'Merritt', '844-3824 In Av.', 'Elmshorn', '715166', '253-581-8868', 'luctus.et.ultrices@amet.com', '2009-01-14')
2019-06-27 22:06:52.945 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Proin.nisl@odio.edu IS GOOD
2019-06-27 22:06:53.002 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('2984', 'Fritz', 'Snider', 'Ap #356-2145 Quisque Avenue', 'Bousval', '4534', '782-939-7233', 'Proin.nisl@odio.edu', '2012-03-29')
2019-06-27 22:06:53.003 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL nulla.Integer.urna@miDuisrisus.ca IS GOOD
2019-06-27 22:06:53.058 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('6712', 'Marvin', 'Cantrell', 'Ap #775-7293 Diam. Road', 'Georgia', '05234', '903444-8323', 'nulla.Integer.urna@miDuisrisus.ca', '2012-03-20')
2019-06-27 22:06:53.059 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL nisi.sem@orcilobortis.ca IS GOOD
2019-06-27 22:06:53.135 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('2210', 'Octavius', 'Joseph', 'Ap #342-9819 Quis St.', 'San Leucio del Sannio', '55477-429', '671-872-7563', 'nisi.sem@orcilobortis.ca', '2018-06-18')
2019-06-27 22:06:53.135 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL scelerisque.neque@Incondimentum.net IS GOOD
2019-06-27 22:06:53.190 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('4977', 'Malcolm', 'Mercado', 'P.O. Box 166, 4075 Odio. Avenue', 'Copertino', 'C2B 4L2', '405627-6326', 'scelerisque.neque@Incondimentum.net', '2010-11-23')
2019-06-27 22:06:53.190 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL ornare.sagittis.felis@tristiqharetra.org IS GOOD
2019-06-27 22:06:53.248 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('2834', 'Nathan', 'Golden', '9041 Nisl Rd.', 'Cumnock', '6153 UM', '998-295-4206', 'ornare.sagittis.felis@tristiqharetra.org', '2013-12-22')
2019-06-27 22:06:53.249 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL purus@neque.net IS GOOD
2019-06-27 22:06:53.311 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('4172', 'Nehru', 'Donovan', 'P.O. Box 718, 2611 Aliquet Rd.', 'Colico', '15008', '339-9113173', 'purus@neque.net', '2006-09-10')
2019-06-27 22:06:53.312 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL natoque.penatibus@scelerisqueneque.edu IS GOOD
2019-06-27 22:06:53.366 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('5393', 'Chase', 'Ball', 'P.O. Box 499, 8243 Sociis Av.', 'Vorselaar', '4559', '728-177-9065', 'natoque.penatibus@scelerisqueneque.edu', '2014-02-20')
2019-06-27 22:06:53.367 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL fermentum.vel@odioNam.ca IS GOOD
2019-06-27 22:06:53.421 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('3820', 'Elvis', 'Reese', '7614 Eleifend Street', 'Bassano in Teverina', '767849', '507888-4008', 'fermentum.vel@odioNam.ca', '2009-01-05')
2019-06-27 22:06:53.422 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Donec.nibh.enim@Nullamsuscipitest.edu IS GOOD
2019-06-27 22:06:53.477 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('6878', 'Malik', 'Harrington', 'P.O. Box 738, 2673 Erat Street', 'Fort Wayne', '2034', '839-2018763', 'Donec.nibh.enim@Nullamsuscipitest.edu', '2013-04-15')
2019-06-27 22:06:53.478 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL congue@adipiscingMaurismolestie.net IS GOOD
2019-06-27 22:06:53.532 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('6950', 'Ezekiel', 'Rush', '814-2716 Nulla St.', 'Hard', '22237', '266-654-9980', 'congue@adipiscingMaurismolestie.net', '2014-12-14')
2019-06-27 22:06:53.533 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL lectus.a@Integer.co.uk IS GOOD
2019-06-27 22:06:53.588 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('7658', 'Fuller', 'Whitley', '985 Ipsum St.', 'Cavaso del Tomba', '69824-753', '425-356-2327', 'lectus.a@Integer.co.uk', '2007-12-23')
2019-06-27 22:06:53.589 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL faucibus@condimentumeget.org IS GOOD
2019-06-27 22:06:53.647 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('4976', 'Kareem', 'Robertson', '5106 Vitae, Rd.', 'Nantes', 'N19 0TP', '466-8020201', 'faucibus@condimentumeget.org', '2006-12-22')
2019-06-27 22:06:53.649 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL dolor.Fusce.mi@loremvehicula.com IS GOOD
2019-06-27 22:06:53.708 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('8193', 'Reese', 'Sampson', 'Ap #567-8776 Sociis Rd.', 'Logan City', '6205', '929-788-0374', 'dolor.Fusce.mi@loremvehicula.com', '2011-06-08')
2019-06-27 22:06:53.709 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL sollicitudin.malesuada@metusVivamus.org IS GOOD
2019-06-27 22:06:53.795 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('9193', 'Christopher', 'Burton', 'Ap #2126820 Id, Rd.', 'Lakeland County', '05381', '678-454-3010', 'sollicitudin.malesuada@metusVivamus.org', '2005-09-29')
2019-06-27 22:06:53.796 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL natoque.penatibus.et@nonsapien.net IS GOOD
2019-06-27 22:06:53.852 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('1224', 'Malcolm', 'Henry', '6062161 Sagittis Street', 'Cochrane', 'R62 2CH', '955-846-2595', 'natoque.penatibus.et@nonsapien.net', '2007-04-27')
2019-06-27 22:06:53.852 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL nulla.ante@acturpisegestas.edu IS GOOD
2019-06-27 22:06:53.910 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('4866', 'Carson', 'Woodward', 'Ap #637-5436 Nisi Ave', 'San Juan de la Costa', '85-484', '935-257-6002', 'nulla.ante@acturpisegestas.edu', '2009-09-05')
2019-06-27 22:06:53.910 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL turpis.nec@lacusEtiam.net IS GOOD
2019-06-27 22:06:53.963 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('8964', 'August', 'Walter', '8983 Orci. Street', 'Laramie', '490416', '493-426-5980', 'turpis.nec@lacusEtiam.net', '2013-03-08')
2019-06-27 22:06:53.964 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL mattis.semper.dui@hendrerit.edu IS GOOD
2019-06-27 22:06:54.185 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('3936', 'Kenyon', 'Cherry', '784-9461 Amet, Street', 'Steenhuffel', '8355 UW', '413-4045017', 'mattis.semper.dui@hendrerit.edu', '2010-05-29')
2019-06-27 22:06:54.186 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL ac@in.com IS GOOD
2019-06-27 22:06:55.202 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('6912', 'Benjamin', 'Preston', '8470 Maecenas St.', 'Zeist', '274996', '155-8024678', 'ac@in.com', '2013-05-07')
2019-06-27 22:06:55.205 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL laoreet@consectetueradipiscingelit.org IS GOOD
2019-06-27 22:06:55.357 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('4932', 'Vance', 'Jimenez', 'P.O. Box 459, 8639 Nam Avenue', 'Eckernförde', '8302', '349-560-3255', 'laoreet@consectetueradipiscingelit.org', '2007-03-14')
2019-06-27 22:06:55.357 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL ultricies.ornare@arcuMorbi.com IS GOOD
2019-06-27 22:06:55.642 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('1298', 'Nash', 'Hardin', 'Ap #3116792 Elit Av.', 'Palestrina', '13181', '586-899-1820', 'ultricies.ornare@arcuMorbi.com', '2010-01-14')
2019-06-27 22:06:55.643 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL eget@metusInlorem.edu IS GOOD
2019-06-27 22:06:55.836 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('5851', 'Hakeem', 'Shaffer', '488-9371 Vestibulum. St.', 'Buti', '0329', '652-115-8930', 'eget@metusInlorem.edu', '2017-01-16')
2019-06-27 22:06:55.837 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Phasellus.ornare@Integer.org IS GOOD
2019-06-27 22:06:56.001 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('5113', 'Talon', 'Dale', 'P.O. Box 742, 2741 Aenean St.', 'Gent', 'N4F 2MA', '784-229-2217', 'Phasellus.ornare@Integer.org', '2004-09-12')
2019-06-27 22:06:56.001 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL enim.Suspendisse@ipsum.co.uk IS GOOD
2019-06-27 22:06:56.180 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('8000', 'Leonard', 'Acosta', '486-9707 Egestas St.', 'Orangeville', '81095', '292-827-2242', 'enim.Suspendisse@ipsum.co.uk', '2003-01-05')
2019-06-27 22:06:56.180 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL libero@Inatpede.co.uk IS GOOD
2019-06-27 22:06:56.467 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('2230', 'Quentin', 'Strickland', '452-2135 Vehicula. Road', 'Zelzate', '5039', '183-957-0954', 'libero@Inatpede.co.uk', '2003-05-07')
2019-06-27 22:06:56.468 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL libero.Proin.mi@eu.co.uk IS GOOD
2019-06-27 22:06:56.633 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('9500', 'Abbot', 'Stanley', '7479 Erat Rd.', 'Fiuminata', 'ZC7N 0AZ', '638-432-1948', 'libero.Proin.mi@eu.co.uk', '2015-10-07')
2019-06-27 22:06:56.634 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL iaculis@risusNulla.co.uk IS GOOD
2019-06-27 22:06:56.806 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('6089', 'Josiah', 'Mccoy', 'P.O. Box 460, 4058 Est Avenue', 'Ibadan', '21-372', '293-1112638', 'iaculis@risusNulla.co.uk', '2006-02-21')
2019-06-27 22:06:56.807 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL scelerisque.scelerisque@eueratsemper.com IS GOOD
2019-06-27 22:06:56.996 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('4152', 'Akeem', 'Clements', 'Ap #931-338 Odio Ave', 'Werder', '302710', '213-573-2066', 'scelerisque.scelerisque@eueratsemper.com', '2010-06-30')
2019-06-27 22:06:56.997 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL mauris.aliquam@morbi.ca IS GOOD
2019-06-27 22:06:57.176 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('9555', 'Thor', 'Clarke', '7144 Auctor Ave', 'Luziânia', '13670', '176-534-6373', 'mauris.aliquam@morbi.ca', '2018-07-11')
2019-06-27 22:06:57.177 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL purus@DonecegestasAliquam.co.uk IS GOOD
2019-06-27 22:06:57.305 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('7516', 'Marvin', 'Hughes', '416-4859 Adipiscing Rd.', 'Velletri', '82416', '166-364-6629', 'purus@DonecegestasAliquam.co.uk', '2004-11-03')
2019-06-27 22:06:57.305 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL orci.dapibus@tellusjustosit.co.uk IS GOOD
2019-06-27 22:06:57.398 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('9672', 'Armando', 'Houston', '867-9155 Donec Rd.', 'Jönköping', '74191', '145-456-9471', 'orci.dapibus@tellusjustosit.co.uk', '2012-10-04')
2019-06-27 22:06:57.399 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Mauris@congueturpisIn.edu IS GOOD
2019-06-27 22:06:57.556 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('6530', 'Jesse', 'Hutchinson', 'Ap #640-2155 Vulputate Rd.', 'Hanau', '20111', '552-153-4363', 'Mauris@congueturpisIn.edu', '2004-06-29')
2019-06-27 22:06:57.557 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Nulla.Maecenas@convalliserateget.edu IS GOOD
2019-06-27 22:06:57.918 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('6044', 'Wing', 'Richardson', 'P.O. Box 754, 2082 Lectus Avenue', 'Łomża', '61213', '861-334-3012', 'Nulla.Maecenas@convalliserateget.edu', '2005-08-24')
2019-06-27 22:06:57.919 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL vel.pede.blandit@famesac.co.uk IS GOOD
2019-06-27 22:06:57.974 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('1969', 'Michael', 'Cherry', 'Ap #429-2330 In Ave', 'Graz', '1751', '268-956-0991', 'vel.pede.blandit@famesac.co.uk', '2011-09-23')
2019-06-27 22:06:57.977 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL mi@Pellentesquehabitantmorbi.ca IS GOOD
2019-06-27 22:06:58.033 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('6163', 'Ferris', 'Reese', '6075 Eleifend Rd.', 'Penicuik', '26265', '433-534-5744', 'mi@Pellentesquehabitantmorbi.ca', '2007-03-17')
2019-06-27 22:06:58.034 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL cursus@Suspendissenon.co.uk IS GOOD
2019-06-27 22:06:58.097 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('1787', 'Jerome', 'Hendrix', '5118371 Ullamcorper, Street', 'Urbe', '53438', '868-875-2035', 'cursus@Suspendissenon.co.uk', '2012-05-03')
2019-06-27 22:06:58.098 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL sit@consequatauctor.net IS GOOD
2019-06-27 22:06:58.153 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('7498', 'Trevor', 'Salinas', 'P.O. Box 275, 7385 Sagittis Road', 'Bailivre', 'HO7 8FW', '367-695-0072', 'sit@consequatauctor.net', '2006-10-24')
2019-06-27 22:06:58.154 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL dui@non.co.uk IS GOOD
2019-06-27 22:06:58.227 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('1352', 'Len', 'Wood', 'Ap #657-491 Etiam St.', 'Sachs Harbour', '50804', '770-916-9879', 'dui@non.co.uk', '2005-05-24')
2019-06-27 22:06:58.227 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL ante.lectus@feugiatnon.co.uk IS GOOD
2019-06-27 22:06:58.288 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('4179', 'Patrick', 'Snider', 'P.O. Box 115, 8460 Fringilla Rd.', 'Corroy-le-Grand', '83978', '378-269-7503', 'ante.lectus@feugiatnon.co.uk', '2011-07-30')
2019-06-27 22:06:58.288 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL vestibulum.neque@tortornibh.co.uk IS GOOD
2019-06-27 22:06:58.342 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('5331', 'Thaddeus', 'Mcpherson', 'Ap #348-6247 Nunc Av.', 'Nivelles', '83462', '146-679-6354', 'vestibulum.neque@tortornibh.co.uk', '2015-04-22')
2019-06-27 22:06:58.343 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Nam.tempor@Nulla.net IS GOOD
2019-06-27 22:06:58.400 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('4652', 'Bradley', 'Prince', '6109675 Phasellus Rd.', 'Hearst', '13771', '967-986-7928', 'Nam.tempor@Nulla.net', '2011-10-01')
2019-06-27 22:06:58.401 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Maecenas.libero@fermentumvelmauris.ca IS GOOD
2019-06-27 22:06:58.455 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('3984', 'Adrian', 'Haley', 'P.O. Box 929, 6087 Ornare, Road', 'Hospet', 'C7A 4A7', '299-593-8828', 'Maecenas.libero@fermentumvelmauris.ca', '2011-11-25')
2019-06-27 22:06:58.456 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL nibh.enim@nulla.edu IS GOOD
2019-06-27 22:06:58.517 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('1837', 'George', 'Caldwell', '2923 Magna. Av.', 'Newton Stewart', '11006', '559-200-8222', 'nibh.enim@nulla.edu', '2008-04-10')
2019-06-27 22:06:58.518 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Pellentesque@augueut.ca IS GOOD
2019-06-27 22:06:58.575 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('9136', 'Fuller', 'Battle', '646 Faucibus St.', 'Antártica', '877712', '254-764-3908', 'Pellentesque@augueut.ca', '2012-04-27')
2019-06-27 22:06:58.576 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Donec@morbitristiquesenectus.edu IS GOOD
2019-06-27 22:06:58.637 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('3947', 'Thane', 'Donaldson', 'Ap #258-2275 Gravida Ave', 'Villers-la-Loue', '09537-940', '976-184-2486', 'Donec@morbitristiquesenectus.edu', '2016-05-14')
2019-06-27 22:06:58.638 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL non@molestiepharetra.com IS GOOD
2019-06-27 22:06:58.695 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('3011', 'Lane', 'Kidd', '9126341 Vivamus St.', 'Davenport', '80-945', '704864-3143', 'non@molestiepharetra.com', '2003-06-07')
2019-06-27 22:06:58.696 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL iaculis.aliquet@laciniavitaesodales.ca IS GOOD
2019-06-27 22:06:58.756 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('4944', 'Xanthus', 'Barnes', '255-9264 Libero Avenue', 'Baidyabati', '84349-072', '412589-3376', 'iaculis.aliquet@laciniavitaesodales.ca', '2005-07-30')
2019-06-27 22:06:58.756 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL nascetur@ultricesmauris.net IS GOOD
2019-06-27 22:06:58.814 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('2774', 'Adam', 'Mccullough', '2311 Eu St.', 'Coreglia Antelminelli', '155182', '948-845-3666', 'nascetur@ultricesmauris.net', '2018-07-17')
2019-06-27 22:06:58.815 [main] INFO  a00820997.bookstore.Books2 - CLOSING SCANNER
2019-06-27 22:06:59.163 [main] INFO  a00820997.bookstore.Books2 - TABLE a00820997_Book DOES NOT EXIST. CREATING.
2019-06-27 22:06:59.194 [main] INFO  a00820997.bookstore.database.BooksDAO - Table a00820997_Book created
2019-06-27 22:06:59.194 [main] INFO  a00820997.bookstore.Books2 - STARTING CSV READER
